-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alexander/moveit2_ws/build/moveit_common
-- Install configuration: "Release"
-- Up-to-date: /home/alexander/moveit2_ws/install/moveit_common/share/ament_index/resource_index/package_run_dependencies/moveit_common
-- Installing: /home/alexander/moveit2_ws/install/moveit_common/share/ament_index/resource_index/parent_prefix_path/moveit_common
-- Up-to-date: /home/alexander/moveit2_ws/install/moveit_common/share/moveit_common/environment/ament_prefix_path.sh
-- Installing: /home/alexander/moveit2_ws/install/moveit_common/share/moveit_common/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alexander/moveit2_ws/install/moveit_common/share/moveit_common/environment/path.sh
-- Installing: /home/alexander/moveit2_ws/install/moveit_common/share/moveit_common/environment/path.dsv
-- Up-to-date: /home/alexander/moveit2_ws/install/moveit_common/share/moveit_common/local_setup.bash
-- Up-to-date: /home/alexander/moveit2_ws/install/moveit_common/share/moveit_common/local_setup.sh
-- Up-to-date: /home/alexander/moveit2_ws/install/moveit_common/share/moveit_common/local_setup.zsh
-- Installing: /home/alexander/moveit2_ws/install/moveit_common/share/moveit_common/local_setup.dsv
-- Installing: /home/alexander/moveit2_ws/install/moveit_common/share/moveit_common/package.dsv
-- Up-to-date: /home/alexander/moveit2_ws/install/moveit_common/share/ament_index/resource_index/packages/moveit_common
-- Up-to-date: /home/alexander/moveit2_ws/install/moveit_common/share/moveit_common/cmake/moveit_common-extras.cmake
-- Up-to-date: /home/alexander/moveit2_ws/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig.cmake
-- Up-to-date: /home/alexander/moveit2_ws/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig-version.cmake
-- Up-to-date: /home/alexander/moveit2_ws/install/moveit_common/share/moveit_common/package.xml
-- Up-to-date: /home/alexander/moveit2_ws/install/moveit_common/share/moveit_common/cmake
-- Up-to-date: /home/alexander/moveit2_ws/install/moveit_common/share/moveit_common/cmake/moveit_package.cmake
