[  4%] [34m[1mAutomatic MOC for target gtest[0m
[  8%] [34m[1mAutomatic MOC for target gtest_main[0m
[ 12%] [34m[1mAutomatic MOC for target moveit_setup_app_plugins[0m
[ 12%] Built target gtest_autogen
[ 12%] Built target gtest_main_autogen
[ 12%] Built target moveit_setup_app_plugins_autogen
[ 24%] Built target gtest
[ 36%] Built target gtest_main
[ 44%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/src/perception_widget.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/include/moveit_setup_app_plugins/moc_perception_widget.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/src/launches_widget.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/include/moveit_setup_app_plugins/moc_launches_widget.cpp.o[0m
[ 56%] [32m[1mLinking CXX shared library libmoveit_setup_app_plugins.so[0m
[ 84%] Built target moveit_setup_app_plugins
[ 88%] [34m[1mAutomatic MOC for target test_perception[0m
[ 88%] Built target test_perception_autogen
[ 96%] [32mBuilding CXX object CMakeFiles/test_perception.dir/test/test_perception.cpp.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/test_perception.dir/test_perception_autogen/mocs_compilation.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_perception[0m
[100%] Built target test_perception
-- Install configuration: "Release"
-- Installing: /home/alexander/moveit2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates
-- Installing: /home/alexander/moveit2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config
-- Installing: /home/alexander/moveit2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config/moveit.rviz
-- Installing: /home/alexander/moveit2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config/sensors_3d.yaml
-- Installing: /home/alexander/moveit2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/launch
-- Installing: /home/alexander/moveit2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/launch/generic.launch.py.template
-- Installing: /home/alexander/moveit2_ws/install/moveit_setup_app_plugins/lib/libmoveit_setup_app_plugins.so
-- Set runtime path of "/home/alexander/moveit2_ws/install/moveit_setup_app_plugins/lib/libmoveit_setup_app_plugins.so" to ""
-- Installing: /home/alexander/moveit2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/moveit_setup_framework_plugins.xml
-- Installing: /home/alexander/moveit2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins
-- Installing: /home/alexander/moveit2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins
-- Installing: /home/alexander/moveit2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/launch_bundle.hpp
-- Installing: /home/alexander/moveit2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/perception_widget.hpp
-- Installing: /home/alexander/moveit2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/launches_widget.hpp
-- Installing: /home/alexander/moveit2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/perception_config.hpp
-- Installing: /home/alexander/moveit2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/perception.hpp
-- Installing: /home/alexander/moveit2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/launches_config.hpp
